,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
320,"Dzhigga(349)
🇷🇺Kirov, Russia
3.9July 2, 2014
Bottle. Hazy honey color with huge long-lasting head. Aroma of banana, cloves, apple. Taste is medium sweet. Oily texture. Nice weizen.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
321,"MisoW(6,086)
🇸🇰Bratislava, Slovakia
3.3July 1, 2014
On tap. Pours hazy orange color, white head. Aroma is yeasty, fruity, banana, clove, bit spicy. Taste is medium sweet, spicy, clove, banana, yeasty.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
322,"adasko(2,233)
🇵🇱Poznan, Poland
2.8June 30, 2014
Great banana aroma. It’s hazy, almost non-transparent. Head is not so good for a weizen. Taste is not very strict, no so direct. It’s quite short and washy. Weak banana flavour. It’s a little bit…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
323,"dr.dod(871)
🇭🇺Kecskemét, Hungary
3.1June 10, 2017
0,5l bottle. Weak bodied yellow foamed weizen. It is clear citruses dominated as orange, Only a little hop at the end. It is good but nothing special and quite expensive in Hungary.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
324,"kafarion(273)
🇵🇱Poland
3.0August 14, 2014
Aromat delikatny, nie wybija się żaden konkret, czuć banany, czuć zielone jabłko, troszkę cytrusy, oraz słód. Piana dość ładnie zdobi kielich, jednak szybko opada, drobna. Kolor…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
325,"crajun(1,499)
🇺🇸United States
2.5June 21, 2014
bottle to glass disappointing. hot afternoon; grill going - thought this would be refreshing. banana and wheat aroma - good. taste was soapy, bland,odd, meh. pass
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
326,"allmyvinyl(17,010)
🇬🇧Edinburgh, Scotland
3.6June 19, 2014
500ml bottle from Appellation Wines. Pours clear gold, pillowy white head. Aromas of banana and light spice, some bread. Taste is more of the same, light sweet. Clean finish. Decent.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
327,"yiannnos(1,254)
🇨🇾Cyprus
2.9June 15, 2014
Cloudy orange colour, large white head. Banana aroma, yeasty, but not a great hefe
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
328,"gegwilson(4,862)
🇬🇧England
3.3June 12, 2014
Bottle from B&M. Cloudy amber colour with a good white head. Notes of lemon, bread, and a bit of spice. Maybe a touch soapy too. Refreshing and quite nice.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
329,"troyc(2,869)
🇺🇸United States
3.2May 27, 2014
[Bottle] Hazy light yellow pour with a large, soapy head. Nose is of wheat malt, banana, lighter clove and vanilla notes. Taste is of banana, wheat malts, dough, tart yeasty notes and spicy…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
2
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
330,"urtigaum(14)
3.4May 25, 2014
Cerveja coloração alaranjada, com espuma densa, muito palatavel levemente encorpada. Sabor e aroma muito agradável levemente cítrica, típica cerveja de trigo, recomendo.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
331,"SarkyNorthener(5,200)
🇬🇧West Bromwich (Yorkshire Expat), England
3.3May 20, 2014
Bottle from B&M. Hazy orange yellow beer with large frothy head. Aroma of sweet banana, yeast and spice. Taste is sweet, banana, a little yeast and wheat. Ok beer, a little bland…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
332,"jercraigs(14,046)
🇨🇦Toronto, Canada
3.5May 18, 2014
2014-05-14. Hazy orange body large creamy off white head. 3+ Flavour is quite mild, lightly fruity with an almost citrusy quality to it. Muted yeast esters in both flavour and aroma. Mild citrus…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
333,"zacgillbanks(8,315)
🇬🇧England
3.7August 13, 2020
500ml Bottles from WASGAU Supermarket, Mettlach, Germany and b&m, Team Valley.…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
334,"Lagerboy(2,388)
🇨🇦Canada
3.3May 16, 2014
500 ml bottle. Unclear orange yellow, lasting creamy white foam. Mild aroma of wit spice and yeast. Light fruity witty taste, very mild spices, some citrus. Average carbonation, light oily…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
335,"ryanscourt(1,851)
🇺🇸Latrobe, United States
3.3May 11, 2014
Traditional german here. Very nice. One of 100+ taps at howells iin Chicago. Enjoyable on warm spring evening.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
336,"caesar(7,642)
🇳🇱Bunnik, Netherlands
2.8May 11, 2014
Bottled @ some Koln restaurant, large sample. Hazy golden color, medium head. Aroma of a bit banana, some clove, bit buttery. Bit watery taste, bit sweet, bit bitter. Not the best…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
337,"mircoas(341)
🇮🇹Italy
3.1May 6, 2014
weizen discreta. Di certo non risalta fra le tante birre di questo stile ma nemmeno è una brutta bevuta. Sufficiente e nella norma.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
338,"Valfar(77)
🇸🇻San Miguel, El Salvador
4.5May 3, 2014
I hardly ever have the chance of putting my hands on a Wheat beer from Germany. This one has everything I love in German wheat beers, unfiltered, foamy, good body, wheat and fruit…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
17",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
339,"rikstar(2,604)
🇳🇱Netherlands
3.0April 22, 2014
Aardig weizenbier met een aangename smaak en geur met tonen van banaan, gist en sinaasappel, de afdronk is licht droog.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
340,"ruigo(3,079)
🇵🇹Portugal
3.0April 9, 2014
Shared a 50cl bottle. Pours a cloudy orangish yellow colour with a fluffy white head. Aroma is spicy, earthy and light fruity. Average carbonation and medium to light body. Taste is light…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
341,"Beerhunter111(38,181)
🇩🇪Beerland, Germany
2.8April 4, 2014
Ins Glas ergießt sich ein trübes goldenes Bier mit schöner Schaumkrone. Geruch hefig, fruchtig, würzig. Geschmack hefig fruchtig, reife Bananen, leicht würzig.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
342,"Beardbeerman(344)
🇨🇦Montreal, Canada
2.4March 30, 2014
330ml bottle dated 11/07/2011 served in a weizen glass around 6 degrees:…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
6",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
343,"vipinvelp(6,536)
🇳🇱Velp, Netherlands
3.2March 24, 2014
Opaque golden yellow with off-white lasting, lacing foam head. Aroma is wheat, bread. Tastes bread like, soft, fresh, little fruity. Quite long aftertaste. (Kassel 201403)…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
344,"DandyLion(518)
🇬🇧Leicester, England
3.3March 20, 2014
On tap at Babelas, Leicester. Very cloudy golden orange colour. Aroma is wheat and slight cloves. Taste is bananas and slight clove. Nice enough. A little too much carbonation for me…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
345,"Silvan7(1,391)
🇮🇹Samarate, Italy
2.9March 16, 2014
On tap. Gialla ambrata con riflessi aranciati. Aroma di frutta matura, su tutto banana e un po’ di agrumato (mandarino). Speziatura classica dello stile (chiodo di garofano). Non molt…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
346,"znawca(59)
🇵🇱Poland
2.8March 27, 2014
AROMA: no banana/clove notes, some sweet fruits, malt;
APPEARANCE: orange / peachy color, definitely cloudy, pretty…
Show more
Aroma
4
Appearance
5
Flavor
5
Mouthfeel
4
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
