,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
294,"Thomas_W1(3,577)
🇩🇪Rastatt, Germany
3.2November 25, 2015
Flasche 0,33l: Golden-Orange, kräftige Trübung mit etwas feinporiger Schaum; fruchtige Noten dominieren die Nase, Zitrusnoten, Saftorangen, dazu malzige Noten und eine leichte…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
295,"rozsoma(3,272)
🇭🇺Gyõr, Hungary
3.5December 2, 2017
az a tipikus belga búza, koriander, zab és bergamot jegyekkel. Nóncsinak ízlik.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
296,"tonimeister(45)
🇭🇷Orahovica, Croatia
4.4November 18, 2015
Jedno od dražih i boljih piva koje sam pio. Mutno izvrsnog voćnog okusa, okusa koji se pamti i dugo ostaje u sjećanju
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
19",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
297,"Zenguerrilla(39)
🇪🇸Málaga, Spain
3.3November 17, 2015
Bastante rica esta cerveza. No se aprecia para nada el alcohol, muy suave y algo cítrica.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
298,"pityu(911)
🇭🇺Budapest, Hungary
2.2November 16, 2015
Bottled - Cloudy pale yellow colour, small white head with no retention. Lemony nose some coriander and biscuits. Taste is too sour for me, some wheat, biscuit, lemon juice, some weak…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
299,"Kosmokrator(849)
🇮🇹Italy
3.0November 16, 2015
Biondo pallido, media schiuma, debolmente profumata con note floreali. Gusto fresco, fruttato e delicato, non spiacevole. Corpo lieve ma non scipita, dissetante.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
300,"inbirraveritas(1,708)
🇭🇺Budapest, Hungary
2.9November 10, 2015
Bottled, 33 cl.
Hazy yellow colour, fizzy white head, which diminishes…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
301,"Trolleo(6,891)
🇬🇧Manchester, England
3.1November 4, 2015
Hazy yellow color, minimal sized white head. Aroma of banana and spices, spicy sweet taste, soft carbonation, creamy texture, thin to medium body. Fine. //konzum
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
302,"einherjar(745)
🇭🇷Rijeka, Croatia
2.9November 4, 2015
Hazy pale yellow, medium white head. Aroma of lemon and wheat. Taste lemon peal, coriander, soar aftertaste. Unpleasant bitterness.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
303,"hrabren(6,451)
🇭🇷Zagreb, Croatia
2.4November 3, 2015
0.33 l bottle from a local store. Drank from the bottle in the cinema. Couldn’t see the color. Very strong perfumed flowery aroma with some banana. Unpleasant. Too sweet, lingering…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
304,"Lore(5,635)
🇭🇺Budapest, Hungary
3.2November 4, 2015
hazy yellow colour, medium sized white head; arom of coriander, citrusy notes, orange zest, some biscuit and hints of pepper; taste of coriander, minimal citruses, bread and hints…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
305,"VedranD(5)
🇭🇷Croatia
2.8October 31, 2015
Very good wheat beer, have banana aroma which is usually in wheat beer. Drinkable beer, nothing special.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
306,"DoctorHU(1,991)
🇺🇦Transcarpathia, Ukraine
3.4October 27, 2015
Beer nice yellow-gold color with a small but dense foam. The smell slightly sweet with a slightly sour taste, felt spices (mostly coriander), fruits and orange peel. The first notes of…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
307,"kajser27(2,993)
🇭🇷Zagreb, Croatia
3.2October 19, 2015
Cloudy, yellow colored, medium white creamy head, mostly lasting. Aroma is of wheat, some orange, yeast and lots of coriander. Taste is medium- sweet wheat, spice, coriander,…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
308,"gustavofnd(238)
🇧🇷SAO PAULO, Brazil
3.8October 13, 2015
Muito boa witbier. Muito saborosa. Ente as melhores que já tomei. Tomei em Bruges…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
309,"Piw(2,157)
🇩🇪Rüsselsheim, Germany
3.9October 8, 2015
250ml Flasche. Opalisierend und blond. Mittelgrosse, lockere Schaumkrone. Dezentes blumiges, citrusartiges Aroma mit Vanillenoten. Süsslich und vollmundig. Harmonischer Körper.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
18",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
310,"Sigmund(12,264)
🇳🇴Tau, Norway
3.6October 1, 2015
330 ml bottle, as Grimbergen Blanche, Cardinal Pub & Bar, Stavanger. ABV is 6%. Hazy straw colour, low white head. Aroma of citrus / orange peel, coriander, banana and cloves.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
311,"Paladares(230)
🇪🇸Madrid, Spain
3.2September 29, 2015
Botella. Color pálido y turbio. Bien de espuma. Aroma con mucho plátano. También quizá algo cítrico. En boca se potencia el plátano, que destaca por encima de todo. Sutiles…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
312,"Holmen2(7,715)
🇬🇧England
3.4September 28, 2015
Shared bottle at Mi2 at Cardinal 28.09.15. Hazy pee colour. Small head. Elegant aroma of weissbier and green banana, Similar taste, with riipe tropical fruits, Also a hint of vanilla.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
313,"gunnar(14,312)
🇳🇴Sandnes, Norway
3.3September 28, 2015
Shared bottle at Cardinal. Pours hazy straw coloured with a small white head. Aroma is weak, fruity malty. Taste is moderate sweet, with a decent spicy hop finish.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
314,"tandembrauer(2,585)
🇳🇴Stavanger, Norway
2.8September 28, 2015
Shared bottle at Cardinal, Stavanger. Pours hazy golden with big white head. Aroma of white bread, esters, fruits, lemon, yeast, some spices. Sweet-perfumed taste. Thin bodied.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
315,"lithilorn(569)
🇵🇹Covilhã, Portugal
2.8September 27, 2015
Hazy pale yellow body and white head. Spicy, citrus and sweet aroma. Sweet taste of citrus and average carbonation. Creamy palate. A good beer.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
316,"veceo(1,361)
Pula, CROATIA
3.1September 26, 2015
Pale yellow color, thin white head. Aroma of coriander, wheat, malt, apples. Taste is similar. Average to high carbonation, medium body. Not bad, but quite dull. Not a fan of this style…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
317,"FireGlider(1,333)
🇭🇷Zagreb, Croatia
3.2September 26, 2015
Pale yellow color with big head. Aroma of coriander. Sweet taste. Not bad, tastefull.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
318,"Hrc_Cro(1,248)
🇭🇷Zagreb, Croatia
3.0September 26, 2015
0.33l bottle. Cloudy yellow color with big white head. Aroma of coriander, yeast and citrus. Taste is sweet and little sour and bitter.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
319,"jjsint(6,683)
🇬🇧Leicester, England
3.2March 8, 2016
Draught at the Dog’s Bollocks, Lyon. Yellowish and hazy. A bit of white head. Orange and lemon dominate the mild aroma. Sweet taste with a citrus tartness. Refreshing but slightly unbalance…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
320,"Vighals(8,916)
🇳🇴Sørumsand, Norway
3.3September 25, 2015
Noe tåkete gulbrun med lavt hvitt skum. Lukter sitrus, pære, banan og hvete. Smaker mild hvete, søtlig, fruktig noe banan, Kort
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
321,"azzie(822)
🇭🇷Pula, Croatia
2.9September 24, 2015
Bottle 0.33l from Konzum supermarket. Hazy pale yellow liquid with small foam. Spicy aroma with a hint of alcohol. Medium body and carbonation. Coriander in taste. Some sourness.…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
