,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
624,"livelaughlovep(108)
🇺🇸Lakewood, United States
3.0April 5, 2009
Beautiful red hue, smooth and well balanced. Goes with anything meat. Quite sweet, and not overly hopped. Not impressive, especially compared with Sam’s other offerings.
Aroma
4
Appearance
5
Flavor
5
Mouthfeel
5
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
625,"dm9831(1,512)
🇺🇸Monee, United States
2.9March 30, 2009
clear copper, respectable tan head, some lace.  nose of sweet, sugary malt, a trace of caramel.  flavor of musty malt, leather, sweet notes, sugary candy flavors.  medium body, dry finish.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
626,"Tricountybeer(167)
🇺🇸Dillsburg, United States
3.7March 22, 2009
Bottle , pours a large frothy head, little lacing,and sparkling thin body . Color is a dark red. compares to other redsin its group
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
627,"Nekronos(4,809)
🇲🇽Xalapa, Mexico
3.4March 21, 2009
VEyr nice, a little greasy but nice strong taste. VEry dark red but with nice head.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
628,"cazort(602)
🇺🇸Philadelphia, United States
1.7March 21, 2009
(Bottle) Aroma of alcohol and bananas.  Tastes more like a malt liquor than a beer.  Not at all complex.  Thin body, overpowering alcohol taste.  Some maltiness and a hint of…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
629,"Ron(6,743)
🇺🇸Rochester, United States
3.1March 20, 2009
Tis the season for as many Irish beers as I could find at BOTW.  This one poured a dark ruby with a foamy head. Better than I anticipated. Smooth flavor with no bad after taste that I have…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
630,"smith4498(4,269)
🇺🇸Winter Springs, United States
3.2March 13, 2009
Pours clear dark copper with light tan head. Aroma of caramel malts. Sweet caramel malt flavor and lightly toasted malts with mild hop bitterness. Medium body with average carbonation.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
631,"viet959(81)
🇺🇸United States
3.1March 12, 2009
Pours nice amber color but off white head doesn’t last long. Smells of lightly sweet caramel malts with some roastiness. Taste of the lightly sweet malts, and a touch of hops that…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
632,"JaBier(12,991)
🇺🇸Capital City, United States
3.4March 10, 2009
Sampled at the Sam Adams tasting at Blacklick Wine and Spirits on 3.5.09.  Pours clear reddish brown with a medium tan head.  Malty aroma of nuts and a bit of hop.  Malty flavor that…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
633,"anders37(31,191)
🇸🇪Malmö, Sweden
2.6March 9, 2009
Bottle. Pours a reddish amber color with a longlasting off-white head. Has a malty fruity caramel aroma with some hoppy hints. Sweetish malty fruity caramel flavor with some hints of apples…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
634,"unclemike(3,307)
🇺🇸Junction City Kansas, United States
3.2March 9, 2009
bottle - Pours clear dark red with a one finger tan head. It has a caramel malt aroma and sure enough, a sweet caramel malt dominated flavor. There’s a touch of hops flavor in this light,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
635,"joeyplush(648)
🇺🇸Garnet Valley, United States
3.0March 7, 2009
Malty aroma, rich red color with an off-white head.  Flavor is malty, also had a bit of a metallic taste.  More roasted malt in this one than in the typical Irish ale, also a bit heavier.  Decent,…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
636,"DunkelMeister(7)
🇺🇸Fremont, United States
3.1March 7, 2009
When I first poured this beer I was initially drawn to its beautiful amber color. The first sniff gave me a whiff of caramel with a hint of brown sugar.…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
637,"War4soccer(114)
🇺🇸United States
2.8March 5, 2009
not to bad, sweet fruit, hops are hard to find,bottle..not a bad spring beer
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
638,"tdcritch(153)
🇺🇸United States
3.1March 5, 2009
Bottle. Pours an amber color with no head. Light carbonation. Very smooth . Malts and sweet fruit smells. No hops. Decent beer.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
639,"travita(5,007)
🇺🇸Dallas, United States
3.2March 3, 2009
The look is red very red in color, clear, beige colored head.  The smell is caramel, roasted malts, crisp smell.  The taste is malts, slight roasty, caramel.  Decent balance.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
640,"jkwalking05(4,743)
🇺🇸Arlington, United States
3.3March 3, 2009
Bright red in color with a small off-white head. Aroma is of caramel, malt, toffee, and a light roastiness. Taste is of caramel, malt, and toast.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
641,"coltndrpntz9(753)
🇺🇸United States
3.1February 27, 2009
Single from Total Wine.  Malty aroma.  Decent flavor with some caramel malts and a bit of hops on the end.   Tastes similar to their Boston Ale.  Not bad and very easy to drink.   Would be a…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
642,"fromred2green(187)
🇺🇸United States
2.8February 26, 2009
Bottle.  Pours amber brown with a small, near-white head.  Aroma is mostly grain and malt.  Flavor is an odd mixture of dark and light malt that does not seem to blend well.  Dark…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
643,"budallpro(20)
🇺🇸United States
2.4February 24, 2009
From a bottle pours a reddish/brown color while an off-white head. Which seemed to dissipate quickly. The aroma reminded me of fruit and / or grain compost. It looked better than it…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
2
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
644,"french tickler(648)
🇨🇦Aylmer, Canada
2.9February 24, 2009
Dégusté avec Pyrozoid.  Apparence cuivré limpide foncé avec un mince collet beige.  Aromes de malt caramelisé, caramel, tarte, cassonade, prune et figue.  Corps moyen, bonne…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
645,"Pyrozoid(361)
🇨🇦Gatineau, Canada
3.0February 24, 2009
Bouteille de 12 fl oz. Dégusté avec french tickler. Bière de couleur rouge-rouille avec un mince collet non collant. Arôme de caramel, prunes, épices, floral. Gout de blé, céréale, un peu…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
646,"sethdude(708)
🇺🇸St. Louis, United States
3.4February 23, 2009
Pours reddish amber with a medium, quickly diminishing head.  Aroma is nice, lots of caramel in th nose, vanilla notes (think cake batter), and some black pepper.  Flavor is sweet, initially…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
