,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
227,"Imaril(47)
🇦🇺Australia
4.1December 28, 2014
Smells beautiful. Of grapefruit and passionfruit with sweet biscuit aroma. Pours dark ruby red with fine tan head. Ginger snap biscuit then the hops come bundling in quickly moderate…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
228,"HopDirt(22)
4.1December 28, 2014
Nice balance of toasty malts, Bready caramel biscuits into just enough citrussy bitter hops, very enjoyable!
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
229,"CelticBrew(914)
🇺🇸The Crystal Coast, United States
3.7December 15, 2014
Pours from bomber a dark amber color with a frothy off-white/khaki head and excellent lacing. Aroma is a mix of strong citrus, tropical hops with some sweet toasted caramel and…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
230,"maltman53(472)
🇺🇸Corrales, United States
4.0November 29, 2014
Bomber ours ruby brown with thin tan head. Malty, but not too sweet. Hoppy, but not too bitter. Overall, a unique style for a ""red IPA.""
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
231,"smith4498(4,269)
🇺🇸Winter Springs, United States
3.6November 14, 2014
Pours dark copper color with tan head. Toasted malt, citrus, and caramel aromas. Toasted malt and citrus flavor with a touch of sweetness. Medium body with average carbonation.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
232,"maddmatt639(331)
🇺🇸Pacifica, United States
3.3November 2, 2014
No retention and light lacing. Smells of floral, sweet malt and oranges. Tastes of pineapple, grapefruit and floral. Bitter aftertaste.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
233,"bnoel09(589)
🇺🇸Elk Grove, United States
4.4October 10, 2014
Poured from the bomber into a shaker. Clear ruby brown with a tan head. Aroma is a big dose of grassy and floral hops - smells like a wet hopped beer. Flavor starts with some caramel malt…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
234,"Fatehunter(3,657)
🇺🇸Corbett, United States
3.9October 2, 2014
Pours two fingers of head on a clear dark straw colored body.
The aroma is rich grapefruit and lemon with some brown…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
235,"slowrunner77(19,594)
🇺🇸Reno, United States
3.5February 10, 2015
""The balance of this beer has definitely leaned towards the malt. Don’t know the age, but the main presence of the hops is bitternes rather than floral aromatics or flavor. Too bad too,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
236,"chops911(9)
🇦🇺australia, Australia
4.1August 13, 2014
Really delicious!! good colour, great aroma, good malty balance with hoppiness that is just enough (well its never enough now is it). But, just enough that those hoppy burps remind you of…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
237,"harrisoni(24,681)
🇬🇧Ashford, England
3.3August 11, 2014
On tap at Tap East Stratford. clear dark red brown beer. Thin beige head. Some sweetness in the mouth some lime grapefruit hop. Some oxidisation but not much. Bit too much…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
238,"Niall73(2,623)
🇨🇦Canada
3.6August 1, 2014
Tap at stormbird, camberwell. Pours a dark red amber with an off white head. Nice, grassy hop aroma with a light candy sweetness... Medium body, medium carbonation. Rye toast,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
239,"Barreras(1,689)
🇺🇸Diamond Bar, United States
3.4July 26, 2014
Pours a cola color with a caramel malt aroma. Taste is of sweet melted caramel mixed with a rich malt flavor. A mild bitterness that is only slightly bitter. The bitterness lingers on the tongue…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
240,"allmyvinyl(17,010)
🇬🇧Edinburgh, Scotland
3.5July 8, 2014
Keg at The Hanging Bat. Pours amber with a thin off-white head. Aromas are pine and resin, bit skunky almost. Taste brings some malt sweetness, citrus bitterness. Medium body,…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
241,"madmitch76(34,812)
🇬🇧England
3.7July 6, 2014
5th July 2014
Hazy deep amber beer, small pale tan head. Palate is light and crispy. Light smooth malts. with thin cream a nice mellow…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
